centre,abscisse,ordonnee
2,6.407411477599869,6.030830768274583
2,9.911666913107398,7.88026980657927
2,8.207911367703927,9.087138228404935
2,9.782073276367354,-6.035636455525171
2,5.193590688263647,9.019729826405607
2,4.240160360474254,-2.0861090294181337
2,7.574361194008048,-5.607838417781535
2,4.676815461650036,-0.20096314714960972
2,6.8124180135396,1.7237794968472757
2,6.75873810385125,-6.167616985943224
2,8.84747148022104,-0.28592979740279306
2,4.151426914282214,3.402193204022001
2,4.484527005437053,-2.488302147675297
2,2.8390583856275793,-4.702786819477935
2,4.264597331067935,2.3092596270361763
2,7.137505720489729,1.2514297034389772
2,6.7805711083939695,-2.3353863719567984
2,8.610315515551443,-0.9221496215687046
2,4.360340441755928,-7.811197017629658
2,9.868002017189362,-2.609397790257867
2,4.2832244368534855,2.3293866797728966
2,4.3657490037927795,-3.541039255129008
2,4.799398588797398,0.5706036997660573
2,9.496245054695079,7.326570464061716
2,5.714171219564978,0.12436566753955343
2,5.572158234972838,0.1459950856236767
2,7.650275573808458,2.1747842126694215
2,9.854381474476977,8.155195817433784
2,4.990486164338049,-7.530904435483358
2,5.398898466407415,-1.184433964771783
2,8.848673131139856,-9.635745802414773
2,8.642363559701838,-4.804432249896346
2,6.975262479344369,-5.794712514267686
2,2.8999500624278873,-2.6644701272489058
2,5.626239617542965,7.5200293804117715
2,6.616524885382966,7.047080468037901
2,7.4359539301012125,-8.359025251649006
2,3.0645972584780448,-9.199232544366637
2,5.769253783393922,-4.942351669897396
2,6.58668014393522,-0.8007422790223203
2,5.917676457710612,0.016358297594515632
2,4.163044951313449,1.9574955102048737
2,5.436354628100598,-8.069456150552094
2,7.320180298601559,-7.878737984970967
2,4.597697471097114,9.207881580547989
2,5.853580630734262,5.456995461584865
2,7.3554330182112695,-2.1721959794239623
2,8.630545341941477,-7.35799633441579
2,9.725788625914793,4.661569438064524
2,6.4354534180068415,5.651518365852815
2,6.174661868835447,-6.725921164432926
2,2.872108388596995,3.9013097692576637
2,5.051778416081827,2.3442258461742047
2,9.375863989039516,9.823720471895982
2,6.904957457747598,-7.400009550107158
2,5.772458052121272,-6.435182754820884
2,2.6493747845858326,7.489922348512126
2,4.7341015052243804,-4.7347139039686965
2,4.335302889283195,-4.458754829454963
2,7.667902573507313,7.0132973324739485
2,8.284026133022934,-1.8983613071509875
2,9.423936040432524,-6.734503215937743
2,9.731195996556526,-8.018674002753642
2,6.1766650457809416,5.910564732668964
2,8.570856403102573,-7.63276442599393
2,7.698146457953226,-7.614081260171719
2,3.5981982415595795,9.41659221213448
2,4.659790454797166,4.065830408697999
2,6.46449731089635,-9.579011711996845
2,8.879919873463999,-8.065491559901766
2,3.756034635253301,-2.5087533071483374
2,5.584376802532754,3.1687006081065516
2,5.179569479452391,-6.576523065258477
2,6.233149751762927,-8.14867873891103
2,7.932097875737281,7.838032938121252
2,4.292839853539319,-6.678531746969041
2,4.013020389535405,3.4328871515129826
2,5.797296197427106,-3.7155733370782693
2,8.198097240048538,-8.919069551405187
2,4.5502260723187185,4.2450632408584585
2,2.9644467461221615,2.4098982075530486
2,9.224036039428194,9.284057767397323
2,5.597396823875694,0.17456671308078778
2,4.193691063777761,7.398437987453904
2,8.839057904139274,-0.15240055837648403
2,4.923184392862064,-2.8700145299704816
2,7.033951109463853,9.253993661747653
2,5.940510757985003,3.0076909799906524
2,5.065798720850709,3.404256231231589
2,3.0207311907115266,1.3400004243119366
2,8.615322952643378,9.8494969974915
2,5.448572425580532,-6.865219966046327
2,7.932499006001196,1.8531707005491314
2,4.173060105721691,8.77939079498628
2,3.662694795351815,0.44443780627402896
2,8.731697730940578,6.847124101292503
2,4.985879017372112,0.48782512435249437
2,4.230746242774546,9.270778216547402
2,8.673009836100732,-6.89044898296102
2,2.814021251232458,-4.985778905614451
2,8.456083969977993,9.624114471032684
2,9.90285429541484,-8.513527203784776
2,9.436554746069538,9.475660270860462
2,9.473410725313586,2.1468329486018
2,3.3548331404738145,9.305071572635917
2,3.4333494514764054,-4.333307066336861
2,7.53510286430169,6.148874622273252
2,5.932299135185456,-0.6362151431367785
2,5.687531821431893,-1.8864681001095127
2,9.3480219951585,-7.880401944642219
2,5.006710790218275,-4.425220032914693
2,6.9077621564451155,-7.910478279795682
2,9.100250141221428,-6.344714245950127
2,9.453981734614883,8.904799530658147
2,6.0584876860569725,-1.2532453114938022
2,6.863495470309385,5.850480039957365
2,5.1883828628958595,8.320174303034573
2,2.922985043160062,4.893483218410337
2,3.8838262803056316,5.824735164457732
2,4.324286929124972,7.479705799890378
2,3.372659126851906,8.276761175183868
2,3.557335872073798,-8.522967369529932
2,4.7026537379631845,-5.913078771064239
2,9.78127159400702,6.1234636458468765
2,9.789083575560195,-8.174676833374772
2,3.3736609124821375,-8.433350275343498
2,6.513771187465797,-8.902376465424764
2,4.614321579703404,5.6150176818091895
2,9.66069087257028,-0.37016601816078815
2,3.457586332118324,5.254213044841367
2,4.484527121468123,7.447635084746231
2,6.115172812736332,7.588072403082392
2,4.095143056468879,9.12194525633116
2,4.2778169554571654,-9.382441074897542
2,8.622133221139906,-4.996975115530937
2,3.4091138091373,5.912944127262411
2,7.5030540409521596,5.43716931318697
2,3.6624943990819525,4.194392377228226
2,5.2989489125108955,-9.469196317897287
2,7.719779548367844,-2.5508021871516084
2,5.621632452341423,2.8119034442967172
2,4.669403861333009,4.158549389705878
2,5.721782210174485,8.585028305715063
2,6.8012019187273856,-4.083575412930975
2,8.61091669593386,-7.660187920258101
2,5.507060803380842,1.5725651732814705
2,9.567951471255942,3.6552523001322785
2,5.360640782280015,-8.41772072768688
2,2.589084294094637,-4.78170768691875
2,2.5602402255933567,-9.009646857507708
2,2.910165618269631,8.524208752631292
2,7.886830330384957,5.982170042892857
2,5.015924154459083,5.148697944363441
2,5.696144400447346,-0.8082557180933932
2,3.309163686947169,-1.6268910294127024
2,9.996594661591256,-4.9426630337295405
2,5.997796865828417,1.6524031021497103
2,5.9737607134403,-9.65099130074005
2,9.373460376192817,1.2430636789103906
2,9.685928486453431,1.77032953579389
2,3.1328999374811715,-2.6660456894497937
2,6.619529503694526,6.335287405421976
2,3.19198779770961,4.001887620110905
2,3.168553180263142,4.47620870321846
2,4.780971441175211,0.11867019653913509
2,4.033450559386377,3.3439503217554982
2,5.354631855913437,-4.159512352852106
2,2.734301668081094,-7.059536558297379
2,8.766550052654404,3.230056796085074
2,6.7012525644278265,-2.444030209085941
2,8.41382089917503,9.607507328901038
2,5.735003257429474,4.825768723207173
2,4.1195799992606625,-10.0
2,7.668102373442349,6.8486562398996735
2,6.908163083921711,7.819042033751429
2,9.619228809812594,2.2908670510098825
2,7.84416621277876,-1.3967922752005772
2,3.306559982052917,5.301782841966179
2,6.238558062468603,6.130872641335384
2,9.462994618437804,7.512079401174561
2,7.68793263974314,7.028769140491111
2,7.713970451036032,-7.772640443322427
2,8.157836957223553,7.634964156239618
2,6.965447643019566,1.8152338567109931
2,2.605508217892104,9.229371228269823
2,9.611417097256071,-4.694408650874947
2,5.029544934837383,-6.519051532125332
2,8.579068607122087,-5.010089237832192
2,3.7720578612423177,-0.4792122961600843
2,8.1051576668323,-3.7895059308860226
2,8.561643098443998,6.451896821045023
2,4.296245017624599,-7.59613015564566
2,7.209013086684909,-2.884387621853501
2,10.0,-0.7443833472495561
2,7.807711458237144,0.6128387045307053
2,5.336805266906307,7.771679316063749
2,4.0304454174260815,2.474919645617715
2,9.849373371137588,3.4130208062015504
2,9.382874852288772,5.723972231283495
2,5.603004858920376,-9.054602791223394
2,7.175763747354269,-1.3059930747758526
2,8.9654487650806,4.854574769402637
2,4.464697081747817,3.006238255669986
2,7.219027935195883,-0.3721000118381513
2,8.429844714011947,-9.685354638619518
2,7.700750967058979,-5.741824012915211
2,7.289133681810945,-7.990980864371435
2,3.576965949987028,5.1983655623014675
2,6.574261828850831,-1.7797272030889006
2,7.0353536446160545,-1.1557446692417463
2,3.518678761958398,-2.422997875417985
2,8.738908600133382,3.5319127218552904
2,7.5046576318858556,7.914626673227831
2,6.704056251694156,-5.80529550466934
2,8.806810201117216,1.8922586962311823
2,5.17616453946164,6.056500495927202
2,7.937105468838163,8.545465026698315
2,9.189984434237287,-8.663511050016817
2,4.648973651103454,-3.4872237604973244
2,8.85688594625681,-0.7288231056292286
2,4.167650859499255,-8.880911577814457
2,7.551126582425611,5.8231592536343895
2,6.237156031025566,9.137815322454998
2,4.739509505433376,1.6745476920071882
2,5.692940018500139,-5.2296561406027635
2,4.93159790088581,7.102839679376362
2,3.6843266039316322,-8.07558766014483
2,2.5708563488591034,-5.649348999971452
2,4.375163338180432,2.567747650336131
2,6.1013521474208705,-3.6041292687682445
2,9.484627462390693,-4.911533859310157
2,6.744717117942508,-8.965439584914863
2,8.996694697542216,4.459371926204448
2,7.416325010770028,-9.488865020201143
2,2.744916999309547,6.82703332127649
2,9.537706687805853,7.120459054900736
2,3.5070610213083415,-1.160201466119506
2,9.423535598641093,3.3102802195098127
2,8.7246871021969,-0.1307228563003307
2,8.305858717278092,-9.778966345762326
2,4.56765121151123,-8.473831165638789
2,8.776764636651384,7.464868192978433
2,6.723684910643652,-6.342934062845432
2,7.7434152287816165,2.552557417984368
2,5.585177763732565,6.985434023273126
2,6.991887861033699,-7.657788517562217
2,6.440260916441299,-0.41087996213263944
2,3.8651974908051874,-4.988244015393111
2,6.775963867031141,8.30990309541711
2,8.518978851294806,0.20676765185295934
2,5.024737768485519,0.07653648197785179
2,3.704356817373722,3.55280026897451
2,9.711167331618247,8.114852806317064
2,6.359539475608373,-4.305256704671465
2,8.888332133714497,5.183144159442168
2,7.5685528452505055,-9.458421082592986
2,3.3412116638890947,-0.5187140187553554
2,2.9568361502151195,6.639440571621762
2,9.526890160995896,-2.35129363941259
2,6.331497272550066,0.2895221876168888
2,6.704055956371871,-2.775275733152915
2,5.1062600517038765,-6.683040685875206
2,7.327390824424789,-9.71374823800191
2,9.028142705723738,-7.011963265717584
2,8.108162041368097,-2.4402650641706742
2,4.87170788595968,8.042757521755822
2,9.119678919346038,3.814221941590896
2,3.664697755906186,9.03925263298708
2,5.3614418092652105,6.307567845264523
2,9.732398628500878,6.742625740001913
2,7.347221036201613,-3.7154572910525134
2,4.763545435656565,-7.675151284488232
2,7.607611426206781,6.9985585675415845
2,7.3297947325666915,-4.716624311296269
2,3.9296941240331686,-0.47009491270258047
2,5.709564196202219,-5.9261099045664904
2,9.065598295057407,-7.457416441963405
2,6.814622144128173,6.13344435422345
2,7.165348119424945,-9.806502930899846
2,8.726890516529275,8.913674326525994
2,6.180270132097022,3.6488758202677385
2,7.735803147620242,1.4078217758040195
2,2.6758134055379212,7.321415127457711
2,6.1257882092605165,9.395497040988843
2,9.464796616452363,4.2306807491022616
2,3.3806712015610656,5.467011282563361
2,6.060491371840988,0.07028848192306296
2,3.3372063957662577,-3.27395644321071
2,9.208212445913887,-5.305530640860421
2,4.512168360510506,-5.587898677749094
2,5.303155409240028,9.663761463043524
2,6.222534096270938,9.825922836716911
2,8.209313403625295,-5.458151865371787
2,3.995393420345275,-5.022418528627924
2,4.470906704391813,7.654034351950482
2,5.904457227892109,5.375173258501126
2,5.67311022616901,-0.8068882532699135
2,2.670806183303775,-5.630284217167025
2,8.385377684172154,-5.417289581923247
